CAQv4;0,Minor,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Dome
CAQv4;0,Minor,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Flow
CAQv4;0,Minor,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow
CAQv4;0,Minor,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Dome
CAQv4;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Dome
CAQv4;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow
CAQv5;0,Major,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow
CAQv5;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Volcaniclastic, volcanic breccia"
CAQv5;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow
CAQv5;0,Minor,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow
CAQv5;0,Minor,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Flow
CAQv5;0,Minor,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Dome
CAQv6;0,Major,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow
CAQv6;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia"
CAQv6;0,Major,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow
CAQv7;0,Major,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow
CAQv7;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow
CAQv7;0,Incidental,Igneous,Volcanic,Alkalic-volcanic,Basanite,,Igneous     Volcanic          Alkalic-volcanic               Basanite                    ,Basanite,Flow
CAQv8;0,Major,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow
CAQvp1;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Pyroclastic
CAQvp1;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,Pyroclastic
CAQvp1;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Pyroclastic
CAQvp1;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Pyroclastic
CAQvp1;0,Minor,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,"Pyroclastic, ash-flow"
CAQvp1;0,Major,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, lahar"
CAQvp1;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,"Volcaniclastic, lahar"
CAQvp1;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Volcaniclastic, lahar"
CAQvp2;0,Minor,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,"Pyroclastic, air fall",
CAQvp2;0,Major,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,"Pyroclastic, ash-flow",
CAQvp3;0,Minor,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Pyroclastic,
CAQvp3;0,Minor,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,"Volcaniclastic, lahar",
CAQvp3;0,Minor,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,"Volcaniclastic, lahar",
CAQvp3;0,Minor,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Pyroclastic,
CAQvp3;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, lahar",
CAQvp3;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Pyroclastic,
CAQvp4;0,Major,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Pyroclastic,
CAQvp5;0,Major,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Pyroclastic,
CAsch1;0,incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,"Probably represents metamorphosed mafic flows, tuff, tuff-breccia, and sills.  Locally grades into fine-grained gabbro"
CAsch1;0,incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,
CAsch1;0,incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,Metamorphosed
CAsch1;0,incidental,Metamorphic,Metavolcanic,,,,Metamorphic     Metavolcanic                                             ,Metavolcanic,,
CAsch1;0,major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,Mostly pelitic schist; also includes locally pebbly quartz-mica schist
CAsch1;0,minor,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,Gradational with schist
CAsch1;0,minor,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,Mostly calc-silicate-bearing feldspathic quartzite; also includes pure quartzite
CAsch10;0,major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,Amphibolite,
CAsch11;0,major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,Quartz-sericite schist
CAsch11;0,major,Metamorphic,Hornfels,,,,Metamorphic     Hornfels                                             ,Hornfels,,
CAsch2;0,incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
CAsch2;0,incidental,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,Includes metachert
CAsch2;0,incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,
CAsch2;0,incidental,Metamorphic,Serpentinite,,,,Metamorphic     Serpentinite                                             ,Serpentinite,,
CAsch2;0,major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,Greenschist,Ranges from quartz-muscovite to quartz-biotite schist
CAsch2;0,minor,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,Amphibolite,Ranges from quartz-muscovite to quartz-biotite schist
CAsch3;0,incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,Weakly metamorphosed
CAsch3;0,incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Weakly metamorphosed
CAsch3;0,incidental,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,,Weakly metamorphosed
CAsch3;0,incidental,Igneous,Plutonic,Granitic,Tonalite,,Igneous     Plutonic          Granitic               Tonalite                    ,Tonalite,,Weakly metamorphosed
CAsch3;0,major,Metamorphic,Metavolcanic,,,,Metamorphic     Metavolcanic                                             ,Metavolcanic,Greenschist,"Massive to schistose; compositions include keratophyre, quartz keratophyre, and spilite"
CAsch3;0,major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,Greenschist,Includes both metasedimentary and metavolcanic rocks
CAsch4;0,major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
CAsch4;0,minor,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,
Casch5;0,major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
Casch5;0,minor,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,
Casch5;0,minor,Metamorphic,Slate,,,,Metamorphic     Slate                                             ,Slate,,
CAsch6;0,major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,Amphibolite,
CAsch6;0,major,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,Amphibolite,
CAsch6;0,minor,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,Amphibolite,Includes calc-silicate rocks
CAsch7;0,major,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,Amphibolite,Main rock type in Salmon Horneblende Schist
CAsch7;0,major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,Amphibolite,Includes quartz-mica schist and calc-schist (Abrams Mica Schist)
CAsch7;0,minor,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,Amphibolite,Associated with schist in Abrams Mica Schist
CAsch8;0,incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,Metachert associated with quartz-mica schist
CAsch8;0,major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,Greenschist,"Includes mafic metavolcanic schist in upper part of unit, and quartz-mica metasedimentary schist in lower part"
CAsch8;0,minor,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,Blueschist,Glaucophane schist
CAsch9;0,incidental,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,Amphibolite,
CAsch9;0,incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,Amphibolite,
CAsch9;0,incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,Amphibolite,
CAsch9;0,major,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,Amphibolite,Interpreted as metamorphosed arkose
CAsch9;0,minor,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,Amphibolite,Includes kyanite-bearing schist (Vitrefrax Fm.)
CASO1;0,incidental,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
CASO1;0,major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,Bed,"Thick-bedded, fine-grained"
CASO1;0,major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,"Thick-bedded, fine-grained, locally fossiliferous"
CASO1;0,minor,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,"Indurated quartzose sandstone, primarily Eureka Quartzite and stratigraphic equivalents"
CASO2;0,incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,Thin conglomerate beds in Bright Dot Fm.
CASO2;0,major,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
CASO2;0,minor,Metamorphic,Slate,,,,Metamorphic     Slate                                             ,Slate,,
CASO2;0,minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Primarily quartzose sandstone of Mt. Morrison Sandstone
CASO2;0,minor,Metamorphic,Hornfels,,,,Metamorphic     Hornfels                                             ,Hornfels,,Includes calc-hornfels and siliceous hornfels
CASO2;0,minor,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,Primarily black phosphatic chert of Squares Tunnel Fm.
CASO2;0,minor,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,
CASO2;0,minor,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,
CASO3;0,incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CASO3;0,incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,
CASO3;0,incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,
CASO3;0,major,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,,Includes phyllitic siltstone and shale
CASO3;0,minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
CASO3;0,minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
CASO3;0,minor,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
CASO3;0,minor,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,Bed,
CASO4;0,incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Melange,
CASO4;0,incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Melange,Fossiliferous limestone blocks originally named Montgomery Limestone
CASO4;0,incidental,Sedimentary,Clastic,Sedimentary-breccia,,,Sedimentary     Clastic          Sedimentary-breccia                                   ,Sedimentary-breccia,Melange,
CASO4;0,major,Metamorphic,Slate,,,,Metamorphic     Slate                                             ,Slate,Melange,
CASO4;0,major,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,Melange,
CASO4;0,minor,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,Melange,
CATc;0,incidental,Sedimentary,Clastic,Sedimentary-breccia,,,Sedimentary     Clastic          Sedimentary-breccia                                   ,Sedimentary-breccia,Bed,Includes monolithologic breccias
CATc;0,incidental,Igneous,Volcanic,,,,Igneous     Volcanic                                             ,Volcanic,,Includes tuffs and flows
CATc;0,incidental,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
CATc;0,incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,
CATc;0,incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
CATc;0,major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Mostly arkosic
CATc;0,major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CATi1;0,Minor,Igneous,Hypabyssal,Felsic-hypabyssal,Hypabyssal-rhyolite,,Igneous     Hypabyssal          Felsic-hypabyssal               Hypabyssal-rhyolite                    ,Hypabyssal-rhyolite,Pluton,
CATi1;0,Incidental,Igneous,Hypabyssal,Felsic-hypabyssal,Hypabyssal-dacite,,Igneous     Hypabyssal          Felsic-hypabyssal               Hypabyssal-dacite                    ,Hypabyssal-dacite,Pluton,
CATi1;0,Major,Igneous,Hypabyssal,Mafic-hypabyssal,Hypabyssal-andesite,,Igneous     Hypabyssal          Mafic-hypabyssal               Hypabyssal-andesite                    ,Hypabyssal-andesite,Pluton,
CATi1;0,Incidental,Igneous,Hypabyssal,Mafic-hypabyssal,Hypabyssal-basaltic-andesite,,Igneous     Hypabyssal          Mafic-hypabyssal               Hypabyssal-basaltic-andesite                    ,Hypabyssal-basaltic-andesite,Pluton,
CATi1;0,Minor,Igneous,Hypabyssal,Mafic-hypabyssal,Hypabyssal-basalt,,Igneous     Hypabyssal          Mafic-hypabyssal               Hypabyssal-basalt                    ,Hypabyssal-basalt,Pluton,
CATi2;0,Incidental,Igneous,Hypabyssal,Mafic-hypabyssal,Hypabyssal-basalt,,Igneous     Hypabyssal          Mafic-hypabyssal               Hypabyssal-basalt                    ,Hypabyssal-basalt,Pluton,
CATi2;0,Incidental,Igneous,Hypabyssal,Mafic-hypabyssal,Hypabyssal-basaltic-andesite,,Igneous     Hypabyssal          Mafic-hypabyssal               Hypabyssal-basaltic-andesite                    ,Hypabyssal-basaltic-andesite,Pluton,
CATi2;0,Major,Igneous,Hypabyssal,Mafic-hypabyssal,Hypabyssal-andesite,,Igneous     Hypabyssal          Mafic-hypabyssal               Hypabyssal-andesite                    ,Hypabyssal-andesite,Pluton,
CATi2;0,Major,Igneous,Hypabyssal,Felsic-hypabyssal,Hypabyssal-dacite,,Igneous     Hypabyssal          Felsic-hypabyssal               Hypabyssal-dacite                    ,Hypabyssal-dacite,Pluton,
CATi2;0,Incidental,Igneous,Hypabyssal,Felsic-hypabyssal,Hypabyssal-rhyolite,,Igneous     Hypabyssal          Felsic-hypabyssal               Hypabyssal-rhyolite                    ,Hypabyssal-rhyolite,Pluton,
CATi3;0,Major,Igneous,Hypabyssal,Felsic-hypabyssal,Hypabyssal-rhyolite,,Igneous     Hypabyssal          Felsic-hypabyssal               Hypabyssal-rhyolite                    ,Hypabyssal-rhyolite,Dike or sill,
CATi3;0,Incidental,Igneous,Hypabyssal,Felsic-hypabyssal,Hypabyssal-dacite,,Igneous     Hypabyssal          Felsic-hypabyssal               Hypabyssal-dacite                    ,Hypabyssal-dacite,Dike or sill,
CATi3;0,Incidental,Igneous,Hypabyssal,Mafic-hypabyssal,Hypabyssal-andesite,,Igneous     Hypabyssal          Mafic-hypabyssal               Hypabyssal-andesite                    ,Hypabyssal-andesite,Dike or sill
CATi4;0,Minor,Igneous,Hypabyssal,Felsic-hypabyssal,Hypabyssal-rhyolite,,Igneous     Hypabyssal          Felsic-hypabyssal               Hypabyssal-rhyolite                    ,Hypabyssal-rhyolite,Dike or sill
CATi4;0,Major,Igneous,Hypabyssal,Felsic-hypabyssal,Hypabyssal-rhyolite,,Igneous     Hypabyssal          Felsic-hypabyssal               Hypabyssal-rhyolite                    ,Hypabyssal-rhyolite,Pluton
CATi4;0,Minor,Igneous,Hypabyssal,Felsic-hypabyssal,Hypabyssal-dacite,,Igneous     Hypabyssal          Felsic-hypabyssal               Hypabyssal-dacite                    ,Hypabyssal-dacite,Pluton
CATi4;0,Incidental,Igneous,Hypabyssal,Mafic-hypabyssal,Hypabyssal-andesite,,Igneous     Hypabyssal          Mafic-hypabyssal               Hypabyssal-andesite                    ,Hypabyssal-andesite,Pluton
CATi4;0,Incidental,Igneous,Hypabyssal,Mafic-hypabyssal,Hypabyssal-basalt,,Igneous     Hypabyssal          Mafic-hypabyssal               Hypabyssal-basalt                    ,Hypabyssal-basalt,Pluton
CATi5;0,Minor,Igneous,Hypabyssal,Felsic-hypabyssal,Hypabyssal-dacite,,Igneous     Hypabyssal          Felsic-hypabyssal               Hypabyssal-dacite                    ,Hypabyssal-dacite,Pluton
CATi5;0,Minor,Igneous,Hypabyssal,Mafic-hypabyssal,Hypabyssal-andesite,,Igneous     Hypabyssal          Mafic-hypabyssal               Hypabyssal-andesite                    ,Hypabyssal-andesite,Pluton
CATi5;0,Minor,Igneous,Hypabyssal,Mafic-hypabyssal,Hypabyssal-basaltic-andesite,,Igneous     Hypabyssal          Mafic-hypabyssal               Hypabyssal-basaltic-andesite                    ,Hypabyssal-basaltic-andesite,Pluton
CATi5;0,Major,Igneous,Hypabyssal,Mafic-hypabyssal,Hypabyssal-basalt,,Igneous     Hypabyssal          Mafic-hypabyssal               Hypabyssal-basalt                    ,Hypabyssal-basalt,Pluton
CATi5;0,Incidental,Igneous,Hypabyssal,Mafic-hypabyssal,Hypabyssal-andesite,,Igneous     Hypabyssal          Mafic-hypabyssal               Hypabyssal-andesite                    ,Hypabyssal-andesite,Dike or sill
CATi5;0,Incidental,Igneous,Hypabyssal,Mafic-hypabyssal,Hypabyssal-basalt,,Igneous     Hypabyssal          Mafic-hypabyssal               Hypabyssal-basalt                    ,Hypabyssal-basalt,Dike or sill
CATi6;0,Minor,Igneous,Hypabyssal,Mafic-hypabyssal,Hypabyssal-basalt,,Igneous     Hypabyssal          Mafic-hypabyssal               Hypabyssal-basalt                    ,Hypabyssal-basalt,Dike or sill
CATi6;0,Minor,Igneous,Hypabyssal,Felsic-hypabyssal,Hypabyssal-rhyolite,,Igneous     Hypabyssal          Felsic-hypabyssal               Hypabyssal-rhyolite                    ,Hypabyssal-rhyolite,Dike or sill
CATi6;0,Minor,Igneous,Hypabyssal,Felsic-hypabyssal,Hypabyssal-rhyolite,,Igneous     Hypabyssal          Felsic-hypabyssal               Hypabyssal-rhyolite                    ,Hypabyssal-rhyolite,Pluton
CATi6;0,Minor,Igneous,Hypabyssal,Felsic-hypabyssal,Hypabyssal-dacite,,Igneous     Hypabyssal          Felsic-hypabyssal               Hypabyssal-dacite                    ,Hypabyssal-dacite,Pluton
CATi6;0,Minor,Igneous,Hypabyssal,Mafic-hypabyssal,Hypabyssal-andesite,,Igneous     Hypabyssal          Mafic-hypabyssal               Hypabyssal-andesite                    ,Hypabyssal-andesite,Pluton,
CATi6;0,Incidental,Igneous,Hypabyssal,Mafic-hypabyssal,Hypabyssal-basaltic-andesite,,Igneous     Hypabyssal          Mafic-hypabyssal               Hypabyssal-basaltic-andesite                    ,Hypabyssal-basaltic-andesite,Pluton,
CATi6;0,Minor,Igneous,Hypabyssal,Mafic-hypabyssal,Hypabyssal-basalt,,Igneous     Hypabyssal          Mafic-hypabyssal               Hypabyssal-basalt                    ,Hypabyssal-basalt,Pluton,
CATi7;0,Incidental,Igneous,Hypabyssal,Mafic-hypabyssal,Hypabyssal-basalt,,Igneous     Hypabyssal          Mafic-hypabyssal               Hypabyssal-basalt                    ,Hypabyssal-basalt,Pluton,
CATi7;0,Incidental,Igneous,Hypabyssal,Mafic-hypabyssal,Hypabyssal-basaltic-andesite,,Igneous     Hypabyssal          Mafic-hypabyssal               Hypabyssal-basaltic-andesite                    ,Hypabyssal-basaltic-andesite,Pluton,
CATi7;0,Minor,Igneous,Hypabyssal,Mafic-hypabyssal,Hypabyssal-andesite,,Igneous     Hypabyssal          Mafic-hypabyssal               Hypabyssal-andesite                    ,Hypabyssal-andesite,Pluton,
CATi7;0,Minor,Igneous,Hypabyssal,Felsic-hypabyssal,Hypabyssal-dacite,,Igneous     Hypabyssal          Felsic-hypabyssal               Hypabyssal-dacite                    ,Hypabyssal-dacite,Pluton,
CATi7;0,Major,Igneous,Hypabyssal,Felsic-hypabyssal,Hypabyssal-rhyolite,,Igneous     Hypabyssal          Felsic-hypabyssal               Hypabyssal-rhyolite                    ,Hypabyssal-rhyolite,Pluton,
CATi7;0,Minor,Igneous,Hypabyssal,Felsic-hypabyssal,Hypabyssal-rhyolite,,Igneous     Hypabyssal          Felsic-hypabyssal               Hypabyssal-rhyolite                    ,Hypabyssal-rhyolite,Dike or sill,
CATi7;0,Incidental,Igneous,Hypabyssal,Mafic-hypabyssal,Hypabyssal-basalt,,Igneous     Hypabyssal          Mafic-hypabyssal               Hypabyssal-basalt                    ,Hypabyssal-basalt,Dike or sill,
CATi8;0,Major,Igneous,Hypabyssal,Felsic-hypabyssal,Hypabyssal-dacite,,Igneous     Hypabyssal          Felsic-hypabyssal               Hypabyssal-dacite                    ,Hypabyssal-dacite,Pluton,
CATi9;0,Major,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,Pluton,
CATK;0,incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow,Commonly forms blocks in melange
CATK;0,incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Pyroclastic, tuff",Commonly forms blocks in melange
CATK;0,incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Dike or sill,Commonly forms blocks in melange
CATK;0,incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Lens,Pelagic limestone interbedded with basalt
CATK;0,incidental,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,Blueschist,Forms blocks in melange locally along eastern boundaries of unit
CATK;0,incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,Radiolarian chert
CATK;0,major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Feldspathic to arkosic. Commonly cut by laumontite veins; commonly contains fine-grained prehnite and pumpellyite.  Ranges from partially disrupted to melange
CATK;0,major,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,Penetratively sheared; commonly forms matrix of melange enclosing other rocks of unit
CATK;0,minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CATR1;0,incidental,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,
CATR1;0,incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CATR1;0,incidental,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,Bed,
CATR1;0,major,Sedimentary,Clastic,Mixed-clastic,Siltstone-Mudstone,,Sedimentary     Clastic          Mixed-clastic               Siltstone-Mudstone                    ,Siltstone-Mudstone,Bed,
CATR1;0,minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
CATR1;0,minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,
CATR1;0,minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,Bed,
CATR1;0,minor,Metamorphic,Hornfels,,,,Metamorphic     Hornfels                                             ,Hornfels,,
CATR2;0,incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow,
CATR2;0,incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
CATR2;0,incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CATR2;0,major,Sedimentary,Clastic,Mixed-clastic,Siltstone-Mudstone,,Sedimentary     Clastic          Mixed-clastic               Siltstone-Mudstone                    ,Siltstone-Mudstone,Bed,
